program_id	feature_set_id	feature_id	feature_type	cell_state	condition_a	condition_b	contrast	contrast_direction	feature_direction	signed_statistic	signed_statistic_name	statistic_orientation	source_capability_id	source_capability_version	source_cache_key	source_artifact_path	source_artifact_hash	upstream_analysis_method	upstream_analysis_parameters	upstream_provenance
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CATSPERB	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.9928598804732398	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CATSPERE	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.4328986155130901	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CBLB	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.99463161993257598	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CC2D2B	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.0568705802039799	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC125	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.83718687137139602	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC141	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.73361985594781098	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC144A	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-1.4558898906348601	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC168	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.96643365402745196	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC180	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.33875693739631901	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC184	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.0559870054395699	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC26	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	4.2270176876154801	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC39	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-1.50104033334331	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC68	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-1.1140965228822901	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCDC84	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.596868305649363	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCL3	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.49031911883118401	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCL3L1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-1.7278408704697801	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCNA2	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.6810725987134501	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCNB1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.02364369238957	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCNB2	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.7258313463869102	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCND1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.66488235228596904	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCND3	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.80638543430068299	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCNE1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.7093535623157301	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCNF	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.63735497996091695	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCNJL	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.0526754534432001	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCNL1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	-0.359657160984721	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCR6	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.67838248669207	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCR7	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.1852661164206002	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CCSER1	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.8686944767320401	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD14	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.3984724539364901	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD163	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	4.4412160605523203	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD19	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.6442547234868798	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD1D	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.1086328309714899	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD200	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	1.7560251318975499	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD22	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.3551150959514202	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD24	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	2.8111955624789799	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD244	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.45881497429621798	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
GZMB CD8 T cell:NBM-NDMM	exploratory_lodo_conserved_features	CD247	gene	GZMB CD8 T cell	NBM	NDMM	NBM − NDMM	group_a_minus_group_b	signed_statistic	0.56305282786982602	full_unadjusted_DESeq2_log2FoldChange	condition_a_minus_condition_b	CAP-DESEQ-003	1.1.1	2564b7e31a39edfe2f0805880813067806936b0c00ec9e8f96eda914cd590f04	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/conserved_features.csv	deb912155a34c2fb81f6a9c535a400b369fc9a4872507f0faef6f68e37d09847	exploratory_unadjusted_DESeq2_dataset_LODO	"{""design_formula"": ""~ group""}"	demo_evidence/gzmb_cd8_nbm_vs_ndmm/artifacts/deseq2/provenance.json
